program_name,optimal_luf,aluf,alui,array_accesses,array_reads,array_writes,branch,has_inter_loop_carried_dependency,instruction_sum,inter_loop_dependencies,inter_loop_dependencies_anti,inter_loop_dependencies_flow,inter_loop_dependencies_output,intra_loop_dependencies,intra_loop_dependencies_anti,intra_loop_dependencies_flow,intra_loop_dependencies_output,load,loop_line_number,loop_nest_level,max_inter_loop_dependency_distance,max_inter_loop_dependency_distance_anti,max_inter_loop_dependency_distance_flow,max_inter_loop_dependency_distance_output,max_intra_loop_dependency_distance,max_intra_loop_dependency_distance_anti,max_intra_loop_dependency_distance_flow,max_intra_loop_dependency_distance_output,mem,operand_sum,other,resmii_111,resmii_121,resmii_211,store,trip_count
lcs.c,1,0.0,13.0,0.0,0.0,0.0,8.0,0,122.0,24.0,0.0,0.0,6.0,552.0,108.0,108.0,30.0,18.0,39,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,156.0,29.0,13,24,24,6.0,-1
lcs.c,1,0.0,10.0,0.0,0.0,0.0,10.0,0,66.0,6.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,5.0,77,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,133.0,28.0,10,10,6,1.0,-1
lcs.c,8,0.0,3.0,3.0,1.0,2.0,2.0,0,22.0,1.0,0.0,0.0,0.0,7.0,3.0,4.0,0.0,1.0,117,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,42.0,8.0,3,3,3,2.0,9999
lcs.c,4,0.0,10.0,0.0,0.0,0.0,4.0,0,37.0,0.0,0.0,0.0,0.0,26.0,10.0,14.0,0.0,2.0,137,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,66.0,11.0,10,10,4,2.0,-1
lcs.c,6,0.0,2.0,0.0,0.0,0.0,2.0,0,19.0,0.0,0.0,0.0,0.0,12.0,4.0,8.0,0.0,2.0,162,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,32.0,9.0,2,2,2,0.0,-1
simpsons_1_3rd_rule.c,3,3.0,2.0,0.0,0.0,0.0,2.0,0,19.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,31,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,12.0,5,5,0,0.0,3333332
simpsons_1_3rd_rule.c,3,0.0,2.0,0.0,0.0,0.0,2.0,0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,37,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,9.0,2,2,0,0.0,3333332
sqrt.c,1,4.0,3.0,0.0,0.0,0.0,7.0,0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,29.0,7,7,0,0.0,98
matmul.c,2,0.0,4.0,2.0,0.0,2.0,2.0,0,21.0,0.0,0.0,0.0,0.0,12.0,4.0,8.0,0.0,0.0,69,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,40.0,9.0,4,4,2,2.0,999
matmul.c,1,0.0,2.0,1.0,0.0,1.0,2.0,0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,5.0,2,2,1,1.0,999
